id,outcome
1849,died
1850,died
1851,died
1852,euthanized
1853,lived
1854,lived
1855,died
1856,lived
1857,died
1858,lived
1859,lived
1860,lived
1861,died
1862,died
1863,died
1864,died
1865,died
1866,died
1867,lived
1868,died
1869,died
1870,died
1871,lived
1872,died
1873,lived
1874,died
1875,lived
1876,died
1877,died
1878,lived
1879,lived
1880,died
1881,died
1882,died
1883,euthanized
1884,lived
1885,died
1886,lived
1887,lived
1888,lived
1889,lived
1890,lived
1891,euthanized
1892,lived
1893,died
1894,lived
1895,euthanized
1896,died
1897,died
1898,lived
1899,lived
1900,lived
1901,lived
1902,lived
1903,lived
1904,died
1905,lived
1906,euthanized
1907,lived
1908,lived
1909,died
1910,lived
1911,died
1912,died
1913,died
1914,died
1915,died
1916,died
1917,lived
1918,lived
1919,lived
1920,lived
1921,lived
1922,died
1923,died
1924,lived
1925,died
1926,euthanized
1927,lived
1928,lived
1929,lived
1930,lived
1931,died
1932,died
1933,died
1934,died
1935,died
1936,euthanized
1937,died
1938,died
1939,lived
1940,lived
1941,died
1942,died
1943,lived
1944,lived
1945,lived
1946,died
1947,died
1948,lived
1949,died
1950,euthanized
1951,died
1952,died
1953,lived
1954,lived
1955,lived
1956,lived
1957,died
1958,died
1959,euthanized
1960,lived
1961,died
1962,lived
1963,euthanized
1964,lived
1965,lived
1966,euthanized
1967,died
1968,lived
1969,died
1970,lived
1971,died
1972,died
1973,euthanized
1974,died
1975,lived
1976,lived
1977,euthanized
1978,died
1979,lived
1980,lived
1981,lived
1982,lived
1983,lived
1984,died
1985,lived
1986,died
1987,died
1988,lived
1989,lived
1990,died
1991,lived
1992,died
1993,died
1994,died
1995,died
1996,died
1997,died
1998,lived
1999,lived
2000,lived
2001,died
2002,lived
2003,lived
2004,died
2005,lived
2006,euthanized
2007,died
2008,died
2009,euthanized
2010,lived
2011,died
2012,lived
2013,euthanized
2014,lived
2015,died
2016,lived
2017,lived
2018,died
2019,died
2020,lived
2021,died
2022,died
2023,lived
2024,euthanized
2025,lived
2026,died
2027,lived
2028,euthanized
2029,died
2030,euthanized
2031,lived
2032,died
2033,died
2034,euthanized
2035,lived
2036,died
2037,lived
2038,died
2039,euthanized
2040,died
2041,died
2042,lived
2043,died
2044,died
2045,lived
2046,died
2047,lived
2048,lived
2049,died
2050,died
2051,died
2052,lived
2053,lived
2054,died
2055,euthanized
2056,lived
2057,died
2058,lived
